danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
0.551,0.643,4,-13.091,1,0.0353,0.00313,0.00385,0.421,0.514,128.661,4JGKZS7h4Qa16gOU3oNETV
0.46,0.0491,3,-24.015,1,0.0312,0.943,0.289,0.111,0.183,95.99,6mCWbMMxaK5FsCpI9jNQUb
0.729,0.731,4,-4.823,1,0.0682,0.235,1.35e-06,0.391,0.838,138.204,6fR6Z0Vc1K6yQWNUIKjAIR
0.396,0.652,6,-7.237,0,0.0272,0.0851,0.0986,0.132,0.551,144.72,5y8vWKsOjVZXtdgi8xkaCD
0.578,0.678,10,-4.965,1,0.0338,0.0173,0.00013,0.106,0.425,149.819,4zLc6hMcOkRsGq0o19IFrC
0.326,0.404,10,-10.786,1,0.0383,0.741,2.8e-05,0.0738,0.269,77.628,0EoocgRhW9U7PI8fVpIgWh
0.512,0.525,5,-6.823,1,0.0401,0.327,3.3e-06,0.081,0.294,169.951,4kbz7rHVbyjKasuuqelccQ
0.521,0.441,0,-11.176,0,0.0248,0.232,0.149,0.362,0.238,75.221,236mI0lz8JdQjlmijARSwY
0.215,0.22,2,-13.078,0,0.0354,0.899,0.0594,0.141,0.0394,86.438,4G3tv0qZ4W20ZOvOb02o4P
0.775,0.562,10,-11.246,0,0.025,0.0655,0.153,0.0747,0.939,114.527,651In9fY9BregQWY0cF7l2
0.21,0.346,4,-12.069,0,0.0299,0.252,0.336,0.247,0.22,79.026,3D1Xnj2Q7oh7Vz3RH9fDvC
0.319,0.309,9,-11.944,0,0.0257,0.822,2.26e-06,0.0893,0.339,143.075,04e1VQ69ll2TR5Jp8F2n5B
0.394,0.547,2,-9.276,1,0.0383,0.436,0.000111,0.344,0.151,181.74,6c9nkeetGbsoXa7d5E1wHa
0.572,0.51,5,-9.99,1,0.0308,0.0329,0.103,0.163,0.188,103.973,2ejkRnZWPACfuqr06gFw1w
0.447,0.848,2,-6.175,1,0.222,0.033,7.46e-05,0.65,0.485,172.253,1ixbwbeBi5ufN4noUKmW5a
0.518,0.378,10,-9.995,1,0.0342,0.759,0.0,0.0883,0.518,113.541,6ArficY3dtVMWYkyTYkAJP
0.386,0.345,1,-9.249,0,0.0301,0.605,0.000334,0.113,0.0951,114.217,29U3UAoJsWlxb2i5GWpoLR
0.511,0.379,11,-11.3,1,0.0393,0.255,0.0,0.464,0.611,76.658,2bsgmN8S7r2qBgiV8z8iWO
0.333,0.572,2,-6.455,0,0.0302,0.00885,0.0,0.102,0.0707,110.402,2VPK0BMgwyRtx9QlyBpdb0
0.589,0.699,1,-5.883,0,0.0291,0.285,8.11e-05,0.0881,0.496,145.997,6t1ahr2f1t9iSjjNFwFb4C
0.621,0.713,10,-7.226,1,0.102,0.605,8.28e-06,0.103,0.609,78.022,607EA1HsuzrqqaPuxyNqpD
0.397,0.207,0,-13.155,1,0.0331,0.701,3.07e-05,0.116,0.268,171.282,2A6yzRGMgSQCUapR2ptm6A
0.551,0.291,5,-12.544,1,0.0283,0.434,3.78e-05,0.11,0.0823,119.005,5932kbyNt445gDTT2chRUS
0.546,0.217,10,-12.856,1,0.0278,0.869,1.07e-06,0.115,0.17,97.38,7mWg0rCwMkuqyhddnZClCE
0.567,0.492,11,-11.658,0,0.026,0.00439,0.0233,0.123,0.312,100.043,0SUtPSXuF57zK7CGQwRzgu
0.549,0.615,2,-10.688,1,0.0281,0.00602,0.0,0.259,0.403,136.268,3pOrSBBROCUhA3mDiJRGk3
0.522,0.744,8,-8.175,1,0.0371,0.027,0.682,0.0599,0.333,109.788,5WeMMlylGCVGc0ChHSysJA
0.375,0.395,0,-11.951,1,0.0277,0.738,0.00588,0.507,0.202,63.724,40w5KzJx6pS9J4hIEQDgIa
0.521,0.344,10,-11.944,1,0.028,0.546,1.35e-05,0.137,0.244,132.264,36phW4oPdrmv5U9cDg5ow3
0.533,0.74,6,-5.419,0,0.0418,0.31,0.000195,0.702,0.0907,148.076,1GBe2Gnd29NfbbHfn30xPM
0.311,0.732,7,-6.961,1,0.05,0.542,2.06e-06,0.871,0.297,78.322,2iMY9PUZnqKw7D7uU1krl6
0.294,0.329,7,-12.571,1,0.0338,0.625,0.00032,0.154,0.267,82.865,5Phy3qS90Q5I8DGcTxmSIL
0.31,0.403,0,-13.664,1,0.0326,0.0726,9.27e-05,0.139,0.466,134.48,72Z17vmmeQKAg8bptWvpVG
0.474,0.443,1,-11.422,1,0.0365,0.6,0.607,0.316,0.313,143.644,1JGW1e2tacnCgBPfRH0haY
0.649,0.618,9,-10.728,1,0.0265,0.596,1.46e-06,0.192,0.667,114.688,6r20M5DWYdIoCDmDViBxuz
0.549,0.28,7,-10.692,1,0.0311,0.474,0.0612,0.16,0.299,125.83,0MrZG1nTNQVzeSJKi6gFVF
0.579,0.133,0,-12.863,0,0.0384,0.951,0.00332,0.138,0.198,127.507,4JaoU6fL2Ifz2gDyFYtpiP
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,1Cj2vqUwlJVG27gJrun92y
0.467,0.324,2,-10.451,1,0.0255,0.615,0.0248,0.118,0.166,94.301,6PypGyiu0Y2lCDBN1XZEnP
0.592,0.731,7,-5.794,0,0.0404,0.0185,0.0,0.726,0.392,166.028,18MkPr2xPSbmwE7Rlj1cEj
0.32,0.588,11,-5.49,0,0.0449,0.34,0.0,0.112,0.111,131.585,7rc6L3UtM0uvwfpsl07GBL
0.386,0.445,11,-11.713,0,0.0377,0.606,0.000243,0.702,0.188,77.881,5YwVDOWMKH7T0KtvpPSESQ
0.521,0.635,6,-5.607,0,0.0297,0.625,0.0,0.121,0.365,149.971,7uAVyurl86A5HZqOTCt3Ii
0.47,0.796,8,-3.277,0,0.0336,0.362,1.1e-06,0.133,0.215,113.108,1VNWaY3uNfoeWqb5U8x2QX
0.808,0.812,8,-5.012,1,0.0381,0.52,7.91e-05,0.134,0.269,100.331,1kiNatIrwDusOZfR29W0LJ
0.391,0.317,0,-10.449,1,0.0383,0.487,0.0,0.108,0.276,125.874,70zZclGWOjOVv9VRJ7RCyq
0.38,0.538,2,-5.493,1,0.0313,0.0223,0.00487,0.094,0.193,127.416,7c1iI6dwdCpHGYT8DGEfab
0.551,0.293,2,-12.503,1,0.0272,0.486,0.000273,0.0864,0.322,106.798,4vpeKl0vMGdAXpZiQB2Dtd
0.4,0.267,10,-12.488,1,0.0323,0.744,0.00734,0.103,0.0872,144.799,4TOMI010Sd4ZAX4aZ5TS85
0.397,0.219,2,-13.534,1,0.0307,0.772,0.0,0.145,0.281,111.58,4nzuujPepvK9gaUyxulAPT
0.342,0.297,0,-9.8,1,0.03,0.671,0.00101,0.0747,0.0586,121.346,6CiaAsqEyQqqFRPB3GnX8k
0.605,0.339,2,-9.786,1,0.0323,0.663,0.000127,0.0719,0.311,104.966,2dX1kUbQ4EVYV3e4PCqd6z
0.684,0.467,9,-7.829,1,0.239,0.56,0.0,0.0942,0.445,80.019,3PEx44by2Pe7E6M8tgqE5N
0.192,0.372,4,-11.449,0,0.0308,0.114,1.37e-05,0.181,0.039,168.103,16pngF7qRDnAkXt2FMuUdl
0.364,0.609,7,-5.841,0,0.0328,0.0145,1.63e-06,0.0599,0.143,137.545,5e7lvc1O66J05KqfeULRWn
0.502,0.454,2,-8.613,0,0.031,0.499,0.00202,0.303,0.205,123.974,1wmuRgOagFcqjOK8LOZvAc
0.495,0.326,7,-12.29,1,0.0365,0.541,8.85e-05,0.0996,0.371,136.243,476V2d6iA2tWXgQboKmTtA
0.476,0.584,10,-12.357,1,0.038,0.119,0.0,0.274,0.417,88.026,2UKkLqST2xWpK8n1b0Xr5Z
0.385,0.434,1,-11.544,0,0.0313,0.722,5e-06,0.192,0.388,132.454,1NeQzAqahRYI09bgLbhVFN
0.419,0.588,3,-6.259,0,0.0299,0.0401,0.0962,0.0838,0.0743,123.947,2NvbUcJTaaQeuJXfaA9U1W
0.226,0.303,0,-10.866,0,0.0374,0.897,0.878,0.162,0.094,66.727,5pSxOv6lbvdz2fddSUPdSA
0.219,0.298,2,-11.52,0,0.0313,0.944,0.254,0.094,0.154,79.136,6bk11TH82XrT5QUC1gDw9A
0.648,0.375,2,-8.509,1,0.0295,0.799,0.0,0.338,0.504,139.979,05MxJsc8F0G2u3IIz6g0b2
0.533,0.313,2,-13.007,0,0.0298,0.386,4.64e-06,0.0868,0.225,133.615,60ifqqPhbselSwXyGrGyMK
0.387,0.452,3,-6.966,1,0.0303,0.324,0.0,0.127,0.331,140.709,2K1g6ZjdpC7ulpo3WN76fW
0.569,0.282,8,-13.773,0,0.0274,0.876,0.854,0.0997,0.215,88.623,15Zt4Z0N6JMwyNp1vLQNfi
0.537,0.373,6,-10.081,0,0.0331,0.691,0.000915,0.083,0.244,83.936,6CKoWCWAqEVWVjpeoJXyNH
0.533,0.414,4,-10.775,0,0.0261,0.781,0.000102,0.249,0.237,84.037,6c1cmrXv4nraefnIEIU62z
0.523,0.366,10,-14.069,1,0.0331,0.498,0.0,0.094,0.291,142.814,6mIY6O7uNGgVqOoX70UAYh
0.76,0.585,3,-7.307,1,0.161,0.0102,0.000468,0.308,0.455,91.179,6uWez0py1zc17F7hjp7jIt
0.639,0.871,1,-7.776,1,0.032,0.0362,0.495,0.0789,0.359,136.073,4G9tm8hfoCZsLgVWOAxyWK
0.535,0.951,7,-5.859,1,0.0373,0.0174,9.61e-06,0.345,0.444,120.72,5Klo65Y9uouLjNVDV3pqh7
0.804,0.708,7,-13.533,0,0.0625,0.362,0.0057,0.123,0.885,99.984,2XO45SqRjcoL3NqyeKBoFK
0.806,0.549,0,-7.691,1,0.282,0.0268,0.0,0.0879,0.744,163.934,4z9SF6WXrEqsSdhFQKzScJ
0.615,0.43,6,-10.979,0,0.393,0.212,1.76e-05,0.314,0.495,192.094,7hEsqJKlu3Vk8rIQUGd4Vn
0.265,0.603,9,-9.155,0,0.0373,0.000425,0.0529,0.0835,0.302,97.996,2JEXDKSq7q9fEfPWfJYgqx
0.533,0.573,10,-5.579,0,0.03,0.169,0.0,0.262,0.396,147.72,6Fld2Kt2qoVrB2JIbyI4JJ
0.345,0.291,0,-8.748,1,0.0278,0.641,0.0399,0.151,0.299,136.751,2kVQpubE6URKKj9L7Upk2l
0.371,0.64,9,-6.02,0,0.0301,0.000464,4.43e-05,0.168,0.197,74.537,6kesIBNAY17BoAz28pnWMC
0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,98.883,1qRA5BS78u3gME0loMl9AA
0.321,0.389,8,-8.909,1,0.0498,0.67,0.00109,0.0926,0.128,127.778,20jZ7lf5eqDUQQruuMSKVE
0.591,0.967,11,-3.068,1,0.216,0.177,0.0,0.359,0.858,92.605,6zucgMkRLsGgNIN8o0qX0W
0.332,0.635,7,-5.653,1,0.0898,0.159,2.79e-06,0.0599,0.261,186.249,6KI1ZpZWYAJLvmVhCJz65G
0.491,0.616,4,-6.53,1,0.0349,0.0152,0.00045,0.125,0.0824,116.145,7jfZybgHr6yzp4iuMS2K8u
0.681,0.505,1,-11.709,1,0.138,0.137,0.0,0.234,0.399,89.953,1rJM37Dd4OcSJvzI84yCcP
0.51,0.267,9,-8.496,0,0.0275,0.53,0.00941,0.105,0.0399,108.4,0cckBtdJLxpuQKY8vfF1Hs
0.403,0.502,8,-7.253,1,0.0272,0.264,0.000414,0.115,0.277,85.016,7MG7gpATZUt9a8Z6S6W6kX
0.521,0.583,0,-8.451,1,0.0274,0.399,0.00174,0.347,0.353,146.009,11Mkoen07pKwyDqHiFnVU9
0.346,0.195,6,-9.601,1,0.0297,0.874,0.0,0.12,0.223,84.537,4biG2TPKDENHXA5Tz34IRd
0.41,0.601,7,-10.714,1,0.504,0.127,0.0,0.112,0.516,173.273,7x6hO9VMAee9x1iWaeNkL6
0.633,0.816,9,-11.223,0,0.0408,0.199,4.86e-06,0.988,0.606,93.85,7hkOgKKybgawYUcrkZD3wV
0.663,0.822,8,-7.586,1,0.0519,0.344,0.0157,0.289,0.496,120.015,5JJ8ffAZf3Cb9oUmmdGUtn
0.279,0.454,2,-7.733,1,0.0316,0.395,0.0,0.198,0.216,150.661,6lTTzSk1hRrxp4VMwXBp2l
0.6,0.444,9,-8.446,1,0.0266,0.368,0.00206,0.107,0.266,121.837,77HpxIv26uqLdvVajRQkPN
0.765,0.473,10,-5.829,1,0.0514,0.287,0.0,0.391,0.34,119.992,5kqIPrATaCc2LqxVWzQGbk
0.272,0.735,2,-6.548,1,0.0531,0.00622,0.00195,0.0781,0.0712,99.996,1WDJfch4wA8U6JCWSnMsxN
0.685,0.323,0,-8.695,1,0.0255,0.463,0.173,0.273,0.153,107.68,7henYpsVePUUrB8sQmhG6O
0.503,0.588,9,-10.569,1,0.0449,0.0496,0.0931,0.0706,0.367,62.302,3iKmdCDZK4XmqxIA9fVVGs
0.534,0.561,5,-11.089,0,0.0409,0.0442,0.678,0.189,0.219,84.978,01VFDkHBNJcCNUjzD3flWg
0.553,0.362,4,-11.218,0,0.0263,0.0458,6.01e-06,0.075,0.158,142.352,0nLiqZ6A27jJri2VCalIUs
0.731,0.737,1,-6.861,0,0.194,0.133,0.0,0.0732,0.616,98.004,673OnqT7JuOTkxyfa0BT0t
0.507,0.856,9,-6.865,0,0.042,0.00566,0.0934,0.696,0.661,93.052,3Lv59zQJQMIpZiSlszhc9T
0.387,0.539,7,-6.532,0,0.0349,0.759,0.0,0.21,0.381,163.939,35VvSoziBYTFTkcVzOnCQ9
0.521,0.233,7,-13.683,1,0.0254,0.635,0.0,0.245,0.4,78.93,5g3ZD7PmrEQlQZKDW91yGG
0.361,0.219,0,-16.553,1,0.0285,0.563,0.0,0.558,0.26,98.532,1jFhnVoJkcB4lf9tT0rSZS
0.404,0.43,4,-12.327,1,0.224,0.538,0.0,0.0802,0.641,180.061,6ek9SiEj5a65WIs2EV7qiM
0.442,0.52,0,-8.648,1,0.0261,0.184,0.0,0.154,0.177,77.437,15kLz0zNFdtsaJdXKSGmTU
0.457,0.434,7,-10.445,1,0.0366,0.0839,0.00552,0.123,0.0822,180.145,3PqG25cnEC8xQdsO0SkzQF
0.523,0.42,2,-7.128,1,0.0241,0.528,0.0,0.105,0.275,77.981,0kG0KGM2fM7fmGSKNG5TmI
0.448,0.381,0,-8.936,1,0.029,0.756,0.0345,0.0589,0.156,127.644,0n351kL1bolyMfdYhldm0R
0.477,0.277,4,-12.777,1,0.0372,0.718,0.00295,0.104,0.307,146.216,3MXONVadYdMHigMKNm2DlP
0.797,0.415,6,-14.712,1,0.0395,0.467,3.92e-05,0.129,0.841,118.727,7nZCg1jgmXIjSBRifWkmaJ
0.407,0.607,3,-5.867,0,0.0298,0.0484,0.0626,0.102,0.0991,123.894,3z8dDuKmwt5TxE2lXOFlhS
0.513,0.591,1,-6.407,0,0.0274,0.405,0.0,0.126,0.173,130.167,4jh9olf0OKCokpzxSyLeJx
0.658,0.353,11,-9.146,0,0.0326,0.225,2.18e-05,0.151,0.0699,126.934,3mLzGBUpLPfjNBery5CWYn
0.486,0.486,9,-7.103,1,0.029,0.345,0.0,0.139,0.184,128.768,0fJtP2HkuZtzfh30XIMtPw
0.613,0.335,9,-6.791,1,0.0281,0.841,0.000161,0.194,0.245,108.014,5XSU59wtE5CRCAEyHmmGy4
0.583,0.317,9,-13.526,0,0.0276,0.448,0.0991,0.276,0.226,102.033,3Bz7nPZrmgXhEb5M3fpgKC
0.461,0.205,4,-9.002,0,0.0326,0.967,4.07e-06,0.113,0.325,94.331,31SvDaSvLcwvCF4AA1zu4V
0.629,0.451,6,-9.974,1,0.0284,0.852,0.06,0.141,0.681,90.965,2Gsare6GuBE2Ph3zJanNKl
0.578,0.541,8,-13.334,1,0.0291,0.239,0.00028,0.192,0.617,149.841,4YNQilpG3YMaKmBq5pj69O
0.478,0.594,8,-6.98,0,0.0262,0.00431,0.149,0.092,0.388,139.945,3pcn8xZqu6xufhLsPOwHqD
0.807,0.552,4,-6.568,1,0.0333,0.00886,0.000218,0.238,0.783,93.006,2GGskYwS4j8LDMSDUJ8vrl
0.794,0.614,5,-5.352,0,0.0467,0.0964,0.0,0.0788,0.663,80.569,7jLbTp3qZzah9kMIdW8e5M
0.681,0.461,7,-9.169,1,0.0308,0.571,0.0059,0.0983,0.418,112.461,3NXm9kpdTKKM2GLVDgO5un
0.675,0.347,4,-9.324,1,0.0283,0.643,4.85e-05,0.0816,0.284,109.795,6ppXmhge05dhr6Cz59aEye
0.756,0.8,5,-5.158,1,0.0329,0.211,0.000724,0.0466,0.967,118.924,6xepovPqjvrkEw9Y5AMmTm
0.435,0.901,10,-3.694,0,0.0429,0.000303,0.0072,0.185,0.547,143.646,6RbC38oDCIXD8V2AOU1Tjr
0.77,0.475,7,-9.512,1,0.159,0.0561,4.72e-06,0.0607,0.473,82.511,1ckU1EhAO0Nr73QYw24SWJ
0.309,0.649,7,-8.994,1,0.035,0.0158,0.00591,0.367,0.312,166.915,7EZC6E7UjZe63f1jRmkWxt
0.523,0.943,1,-4.203,1,0.0337,0.00704,3.81e-05,0.0579,0.766,99.607,4EchqUKQ3qAQuRNKmeIpnf
0.282,0.656,8,-6.557,1,0.0302,0.0105,0.0,0.0892,0.242,139.352,0S3gpZzlT9Hb7CCSV2owX7
0.394,0.598,1,-6.537,0,0.0351,0.305,1.22e-06,0.697,0.134,125.417,7K7vAuC6Z6dlgHpQrvbHDC
0.457,0.618,6,-6.682,1,0.0296,0.00114,0.00257,0.0679,0.579,80.184,5WhtlIoxoZrMmuaWWEQhwV
0.693,0.549,6,-8.964,0,0.418,0.625,0.0,0.122,0.645,82.152,6H98N10OCmld8m5XyyulO3
0.559,0.473,5,-7.712,1,0.0279,0.446,0.00141,0.154,0.397,121.227,4IRHwIZHzlHT1FQpRa5RdE
0.573,0.59,3,-8.43,1,0.0557,0.667,0.000397,0.691,0.364,108.789,551qy5vUgrUfEUc4dCNfht
0.379,0.0585,9,-13.288,1,0.0433,0.97,0.00386,0.0933,0.181,128.848,4rFShDmPTwa0AaxPdrsUV6
0.34,0.478,9,-7.189,1,0.0272,0.0733,0.0,0.163,0.416,88.442,5zfHlLIPXOsH5iHE9bNoGd
0.644,0.247,7,-14.171,0,0.0304,0.773,1.67e-05,0.0835,0.345,121.298,2wC82IHj6GcFhHM6t6do6A
0.514,0.584,5,-13.049,1,0.042,0.0698,0.000183,0.205,0.557,114.145,1mSzuXVjjKC0bPh6iG6xjy
0.443,0.403,0,-8.339,1,0.0322,0.631,0.0,0.111,0.41,143.462,7iN1s7xHE4ifF5povM6A48
0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,3CRDbSIZ4r5MsZ0YwxuEkn
0.454,0.655,6,-8.725,1,0.0284,0.00677,0.00147,0.106,0.0902,100.04,2KpILfzJhRkvHV4M64PL5v
0.65,0.531,4,-8.335,1,0.0364,0.457,0.0,0.249,0.487,78.946,2aBxt229cbLDOvtL7Xbb9x
0.719,0.435,5,-9.358,1,0.0856,0.149,0.0,0.261,0.582,76.67,6om52tevyqVMvl1mWTtKPM
0.518,0.254,7,-10.377,1,0.0281,0.222,0.000858,0.136,0.136,89.911,3DDeQ8TedL00TiIV5NmFrn
0.496,0.739,6,-7.193,1,0.0415,0.0211,0.00444,0.106,0.378,132.41,4JiEyzf0Md7KEFFGWDDdCr
0.339,0.218,2,-15.88,0,0.0356,0.68,0.000374,0.0871,0.0691,99.77,5hO2SJYP4vsO6h7ms8Rvyg
0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.398,0.386,79.975,1DIXPcTDzTj8ZMHt3PDt8p
0.694,0.463,2,-11.187,1,0.0279,0.511,1.62e-05,0.105,0.579,114.831,29b70iOlgRkYQ8ZzINZXph
0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,2WfaOiMkCvy7F5fcp2zZ8L
0.469,0.393,7,-9.968,1,0.0348,0.843,0.0,0.168,0.601,120.066,6VuO6xcpSeeLfqBo4ePbkw
0.434,0.304,2,-10.799,0,0.0473,0.841,0.792,0.1,0.108,66.486,3OQEVjVEQ6CvfAJ6XhTs6c
0.72,0.521,7,-12.468,1,0.0302,0.705,0.36,0.214,0.823,106.055,0IWtEFQBwRHaMXZQtGEVcM
0.487,0.279,6,-11.586,0,0.0265,0.647,0.00185,0.11,0.162,139.362,6kyxQuFD38mo4S3urD2Wkw
0.53,0.59,11,-9.169,1,0.025,0.183,0.00227,0.0675,0.43,144.202,2MAVcVr2oylw2OZ3hojWYj
0.772,0.717,9,-4.413,0,0.0609,0.0717,0.0228,0.102,0.632,94.99,2VSwBNYoMVcnMuo3b0q880
0.788,0.635,8,-2.922,1,0.135,0.0993,9.9e-06,0.292,0.601,141.019,35Y18Dv2pAiJ7v0Zou9gxI
0.639,0.795,10,-5.927,1,0.0655,0.034,0.0,0.179,0.939,171.378,6uP1ltEgH9Na7C1AkxJTvF
0.619,0.781,5,-7.456,0,0.0393,0.0245,0.000293,0.402,0.533,126.266,0MteK167vtyb6hoJNC3Uz3
0.512,0.477,2,-9.912,0,0.0311,0.026,4.84e-05,0.11,0.174,120.04,2X8dkNEf1T36Wp8pmRY8Vi
0.691,0.496,7,-7.45,0,0.0708,0.531,0.0,0.145,0.368,81.031,748wgFiJ7NrEH11UvOyzns
0.631,0.804,7,-5.492,1,0.166,0.00589,0.00116,0.16,0.671,79.898,1ng36571Iyov4HBxUClySn
0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,1qDrWA6lyx8cLECdZE7TV7
0.834,0.699,5,-3.222,1,0.178,0.111,0.0,0.131,0.809,94.086,0xmjwnQ3FNE6HuWCt2nHdZ
0.738,0.541,1,-5.485,1,0.0311,0.559,0.0,0.0492,0.309,134.187,7ziHnshbknkpFLDW5yGBjO
0.362,0.258,7,-9.655,1,0.0315,0.0165,0.00714,0.231,0.133,77.021,7g5qe8VITjr13RIe8uM2p6
0.394,0.622,4,-8.258,0,0.0336,0.213,4.45e-05,0.0892,0.342,126.844,0cKk8BKEi7zXbdrYdyqBP5
0.617,0.335,1,-8.114,1,0.0303,0.385,2.37e-05,0.126,0.115,109.577,2YwiE0KVhqwIiT4OfT0SFk
0.52,0.468,4,-11.95,0,0.0338,0.635,0.0179,0.206,0.368,91.481,05oOCVsQb2Gi8JVrjvhAwo
0.638,0.717,2,-4.722,1,0.0337,0.346,0.0,0.105,0.249,100.027,4VUwkH455At9kENOfzTqmF
0.67,0.776,9,-5.874,1,0.0356,0.0184,0.00294,0.128,0.703,130.128,5RYLa5P4qweEAKq5U1gdcK
0.74,0.766,6,-2.939,1,0.178,0.116,0.0,0.0406,0.807,170.531,7FDV5ELOJHCGLe52AnttEd
0.654,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.41,99.945,09CtPGIpYB4BrO8qb1RGsF
0.764,0.803,10,-8.697,0,0.164,0.00246,0.0184,0.386,0.423,92.063,6M3lqzrkzSKrBehkeAxTXc
0.253,0.484,7,-5.976,1,0.0333,0.91,0.00327,0.0988,0.402,104.056,279JFuiq31EOxWAxJeWQi9
0.752,0.364,7,-10.375,1,0.277,0.0177,0.000306,0.278,0.534,89.842,1EhvYd5e7vkoN3udEN1Vyl
0.777,0.601,2,-5.931,1,0.126,0.0406,0.00201,0.0348,0.68,97.911,3XKIUb7HzIF1Vu9usunMzc
0.509,0.689,1,-4.929,0,0.102,0.0209,0.0,0.301,0.297,170.087,4n7jnSxVLd8QioibtTDBDq
0.469,0.469,5,-9.119,1,0.0269,0.243,0.0,0.111,0.357,141.924,0uul4WzezEwTELfdrWuh3d
